Bạn là chuyên gia pháp lý và kỹ sư dữ liệu AI. 
Dưới đây là TOÀN BỘ danh sách các mệnh đề đã được HỆ THỐNG MÁY TÍNH CẮT TỰ ĐỘNG từ một hợp đồng, được xếp theo đúng thứ tự.
  "Dư nợ cuối kỳ = Dư nợ đầu kỳ + Phát sinh Nợ trong kỳ + Lãi, phí phát sinh trong kỳ - Phát sinh Có trong kỳ.",
  "Bên B có trách nhiệm kiểm tra và thanh toán đúng hạn cho Bên A các khoản nợ phát sinh thể hiện trên sao kê theo quy định.",
  "Bên B có trách nhiệm thanh toán cho Bên A toàn bộ các giao dịch, trong đó có giao dịch Internet/MOTO và các giao dịch khác được cho là hợp lệ theo quy định của Agribank nếu Bên A cung cấp được bằng chứng chứng minh thẻ đã được sử dụng mà không cần chữ ký của Bên B trên chứng từ giao dịch.",
  "Các giao dịch có sử dụng mã PIN và các giao dịch có chữ ký của Bên B là bằng chứng xác thực chứng minh rằng Bên B đã thực hiện giao dịch.",
  "Điều này không loại trừ trách nhiệm của Bên B trong trường hợp Bên A có các bằng chứng về việc Bên B đã thực hiện giao dịch mà không cần có chữ ký của Bên B.",
  "Nếu Bên B sử dụng thẻ để đặt trước cho các dịch vụ nhưng không sử dụng dịch vụ đó và không thông báo hủy dịch vụ trong thời gian quy định của ĐVCNT, Bên B vẫn phải chịu trách nhiệm thanh toán toàn bộ giá trị dịch vụ, các loại thuế và phí liên quan theo quy định của từng ĐVCNT.",
  "Điều 9. Các loại phí, lãi.",
  "Quá trình sử dụng thẻ tín dụng do Agribank phát hành, Bên B phải thanh toán cho Bên A các loại phí, lãi liên quan đến việc sử dụng thẻ theo Biểu phí dịch vụ thẻ của Agribank trong từng thời kỳ được thông báo trên Website (www.agribank.com.vn) hoặc các kênh thông tin khác của Agribank ít nhất 07 (bảy) ngày trước khi có sự thay đổi.",
  "Điều 10. Phát hành lại thẻ, chấm dứt sử dụng thẻ.",
  "Phát hành lại thẻ: Trường hợp thẻ bị mất/bị đánh cắp hoặc yêu cầu phát hành thẻ mới thay thế thẻ cũ, Bên B có quyền yêu cầu Bên A phát hành lại thẻ.",
  "Tạm ngừng hoặc chấm dứt sử dụng thẻ: Bên A có quyền tạm ngừng hoặc chấm dứt sử dụng thẻ của Bên B trong các trường hợp sau:.",
  "Sau 02 (hai) kỳ đến hạn thanh toán liên tiếp, Bên B không thanh toán hoặc thanh toán không đủ số tiền thanh toán tối thiểu.",
  "Bên B vi phạm các điều kiện, điều khoản của Hợp đồng đã ký.",
  "Bên B có hành vi gian lận, giả mạo thẻ hoặc thẻ bị nghi ngờ gian lận, giả mạo.",
  "Bên B có hành vi vi phạm pháp luật, ảnh hưởng trực tiếp đến việc sử dụng thẻ.",
  "Thẻ hết hạn hiệu lực, Bên B không có nhu cầu tiếp tục sử dụng thẻ.",
  "Khi nhận được thông báo chuyển công tác/nghỉ việc của Đơn vị trả lương (đối với trường hợp phát hành thẻ tín dụng không có bảo đảm bằng tài sản).",
  "Điều 11. Quyền và nghĩa vụ của Bên A.",
  "Quyền của Bên A:.",
  "Đề nghị Bên B cung cấp đầy đủ các thông tin theo quy định.",
  "Tự động ghi Nợ tài khoản cho vay thẻ tín dụng của Bên B mở tại Bên A giá trị các giao dịch thẻ, phí, lãi và các khoản khác phát sinh trong quá trình sử dụng thẻ.",
  "Tự động trích tài khoản thanh toán của Bên B mở tại Bên A để thu các khoản nợ liên quan đến sử dụng thẻ.",
  "Nếu không đủ, Bên A có quyền áp dụng các biện pháp khác theo quy định của pháp luật để thu hồi nợ.",
  "Được quyền tạm ngừng/chấm dứt sử dụng thẻ của Bên B trong các trường hợp được quy định tại Khoản 2, Điều 10, Hợp đồng này.",
  "Được miễn trách nhiệm trong trường hợp phát sinh sự cố kỹ thuật, lỗi hệ thống ngoài ý muốn của Bên A hoặc do các sự kiện bất khả kháng khác hoặc các trường hợp khác do lỗi của Bên B.",
  "Không chịu trách nhiệm về việc giao nhận hàng, chất lượng hàng hoá, dịch vụ được thanh toán bằng thẻ và các khoản phí, lãi phát sinh liên quan đến việc Bên B hủy giao dịch hoặc trả lại hàng hóa, dịch vụ cho ĐVCNT.",
  "Thu hồi thẻ của Bên B trong các trường hợp quy định tại Khoản 2, Điều 10 Hợp đồng này bằng cách thông báo trực tiếp cho Bên B hoặc thông qua TCTTT, ĐVCNT về việc thu hồi thẻ.",
  "Trong trường hợp này, Bên A được miễn trách nhiệm đối với bất kỳ sự phương hại nào tới danh dự, uy tín của Bên B.",
  "Trường hợp Bên B không thanh toán đúng hạn, Bên A có quyền xử lý tài sản bảo đảm tiền vay của Bên B để thu hồi nợ hoặc đề nghị cơ quan nơi Bên B đang công tác trích tiền lương/thu nhập tháng của bên B để thu nợ.",
  "Nếu không đủ, Bên A có quyền xử lý các tài sản khác của Bên B để thu hồi nợ theo quy định của pháp luật.",
  "Yêu cầu Bên B cam kết và cung cấp các bằng chứng chứng minh không thực hiện giao dịch trong trường hợp Bên B khiếu nại không thực hiện giao dịch.",
  "Cung cấp cho cơ quan nhà nước có thẩm quyền thông tin về tài khoản, giao dịch và các thông tin khác của Bên B theo yêu cầu của cơ quan nhà nước có thẩm quyền.",
  "Gửi tin nhắn thông báo các chương trình quảng cáo, khuyến mại của Agribank đến Bên B.",
  "Được quyền từ chối các khiếu nại của chủ thẻ đối với các giao dịch thẻ có giá trị/giá trị quy đổi nhỏ hơn 25 USD tại các ĐVCNT thuộc loại hình du lịch và giải trí (bao gồm: hàng không, dịch vụ thuê xe, khách sạn, nhà nghỉ, nhà hàng, v.v.) và các giao dịch thẻ có giá trị/giá trị quy đổi nhỏ hơn 10 USD tại các ĐVCNT kinh doanh xăng dầu.",
  "Số tiền khiếu nại tối thiểu có thể thay đổi theo quy định của TCTQT trong từng thời kỳ và được Agribank thông báo trên Trang thông tin điện tử chính thức của Agribank.",
  "Các quyền khác theo quy định của pháp luật.",
  "Nghĩa vụ của Bên A:.",
  "Tuân thủ các quy định về phát hành và thanh toán thẻ của Ngân hàng Nhà nước và các Tổ chức thẻ trong nước, quốc tế.",
  "Tôn trọng và đảm bảo quyền của Bên B theo Hợp đồng.",
  "Cung cấp các thông tin về số dư tài khoản, lịch sử giao dịch thẻ và các thông tin cần thiết khác cho Bên B khi Bên B yêu cầu.",
  "Giải quyết các yêu cầu tra soát, khiếu nại của Bên B liên quan đến việc sử dụng thẻ.",
  "Thời hạn giải quyết các yêu cầu tra soát, khiếu nại cho Bên B liên quan đến việc sử dụng thẻ là 180 ngày làm việc kể từ ngày Agribank nhận được tra soát, khiếu nại của Bên B.",
  "Trường hợp giao dịch tra soát, khiếu nại được hoàn tiền, Bên A sẽ hoàn tiền cho Bên B trong phạm vi 05 (năm) ngày làm việc kể từ ngày thông báo kết quả tra soát khiếu nại cho Bên B đối với những tổn thất phát sinh không do lỗi của Bên B và/hoặc không thuộc các trường hợp bất khả kháng theo quy định của Hợp đồng.",
  "Trường hợp hết thời hạn xử lý đề nghị tra soát, khiếu nại theo quy định tại Hợp đồng này mà chưa xác định được nguyên nhân hay lỗi thuộc Bên nào thì trong vòng 15 ngày làm việc tiếp theo, Bên A thỏa thuận với Bên B về phương án xử lý hoặc tạm thời bồi hoàn tổn thất cho chủ thẻ cho đến khi có kết luận cuối cùng của cơ quan nhà nước có thẩm quyền phân định rõ lỗi và trách nhiệm của các bên.",
  "Trường hợp vụ việc có dấu hiệu tội phạm, Bên A thực hiện thông báo cho cơ quan nhà nước có thẩm quyền theo quy định của pháp luật về tố tụng hình sự và báo cáo NHNN (Vụ thanh toán, NHNN chi nhánh tỉnh, thành phố trên địa bàn); đồng thời thông báo cho Bên B về tình trạng xử lý đề nghị tra soát, khiếu nại.",
  "Việc xử lý kết quả tra soát, khiếu nại thuộc trách nhiệm giải quyết của cơ quan nhà nước có thẩm quyền.",
  "Trong trường hợp cơ quan nhà nước có thẩm quyền thông báo kết quả giải quyết không có yếu tố tội phạm, trong vòng 15 ngày làm việc kể từ ngày có kết luận của cơ quan nhà nước có thẩm quyền, Bên A thỏa thuận với Bên B về phương án xử lý kết quả tra soát, khiếu nại.",
  "Bảo mật tài liệu, thông tin thẻ, giao dịch thẻ, tài khoản của Bên B, không cung cấp thông tin về tài khoản và giao dịch thẻ của bên B cho bất kỳ bên thứ ba nào, trừ trường hợp hai Bên có thỏa thuận khác hoặc theo yêu cầu của cơ quan nhà nước có thẩm quyền.",
  "Bảo vệ dữ liệu cá nhân, quyền riêng tư cá nhân của chủ thẻ.",
  "Thực hiện ngay các biện pháp để khóa thẻ khi Bên B đề nghị do nghi ngờ có gian lận hoặc tổn thất và chịu trách nhiệm đối với mọi rủi ro, tổn thất tài chính phát sinh sau thời điểm thẻ được khóa thành công trên hệ thống quản lý thẻ của Agribank.",
  "Các nghĩa vụ khác theo quy định của pháp luật.",
  "Điều 12. Quyền và nghĩa vụ của Bên B.",
  "Quyền của Bên B:.",
  "Trực tiếp nhận thẻ, mã PIN hoặc uỷ quyền bằng văn bản cho người khác đến nhận thẻ, mã PIN tại trụ sở Bên A.",
  "Sử dụng thẻ để thực hiện các giao dịch ứng tiền mặt, thanh toán hàng hóa, dịch vụ hợp pháp theo quy định của pháp luật Việt Nam và các dịch vụ khác trong phạm vi hạn mức tín dụng được cấp.",
  "Đề nghị Bên A thay đổi hạn mức thẻ tín dụng, hạn mức giao dịch ngày theo quy định của Agribank.",
  "Đề nghị Bên A phát hành lại thẻ, thay đổi mã PIN, tạm ngừng hoặc chấm dứt sử dụng thẻ, bao gồm cả thẻ phụ (nếu có).",
  "Khiếu nại Bên A về các phát sinh liên quan đến sử dụng thẻ trong phạm vi 07 (bảy) ngày làm việc kể từ ngày sao kê.",
  "Được tham gia các chương trình khuyễn mãi, ưu đãi theo quy định của Agribank và các tổ chức thẻ.",
  "Đơn phương chấm dứt Hợp đồng sau khi đã thanh toán cho Bên A toàn bộ dư nợ và các khoản khác liên quan đến việc sử dụng thẻ.",
  "Nghĩa vụ của Bên B:.",
  "Chấp hành đầy đủ các quy trình kỹ thuật nghiệp vụ, tài liệu hướng dẫn liên quan đến sử dụng thẻ theo quy định hiện hành của Agribank.",
  "Sử dụng thẻ tín dụng vào mục đích hợp pháp.",
  "Ký vào dải chữ ký mặt sau của thẻ ngay khi nhận được thẻ.",
  "Sử dụng chữ ký theo đúng chữ ký mẫu đã đăng ký tại Agribank.",
  "Kiểm đếm đủ số tiền giao dịch trước khi rời ATM.",
  "Ký hóa đơn thanh toán khi sử dụng thẻ để thanh toán hàng hóa, dịch vụ hoặc ứng tiền mặt tại các ĐVCNT.",
  "Bảo quản thẻ, bảo mật mã PIN, OTP.",
  "Không được cho người khác mượn thẻ/mã PIN hoặc tiết lộ mã PIN, OTP cho người khác.",
  "Trường hợp để mất thẻ hoặc để lộ mã PIN, OTP, Bên B phải hoàn toàn chịu trách nhiệm về mọi rủi ro, tổn thất phát sinh.",
  "Hoàn toàn chịu trách nhiệm đối với các giao dịch thẻ có chữ ký và (hoặc) sử dụng mã PIN, các giao dịch khác trong trường hợp không cần chữ ký của chủ thẻ nhưng Ngân hàng cung cấp được bằng chứng về giao dịch đã được thực hiện.",
  "Hoàn toàn chịu trách nhiệm về mọi rủi ro, tổn thất phát sinh liên quan đến các giao dịch thẻ thực hiện qua ứng dụng Agribank E-Mobile Banking, giao dịch Internet/MOTO.",
  "Không thực hiện các giao dịch trái với quy định của pháp luật Việt Nam và nước sở tại.",
  "Chủ động thông báo qua tổng đài điện thoại của Agribank hoặc chi nhánh Agribank gần nhất ngay khi phát hiện thẻ bị mất/bị đánh cắp/bị lộ mã PIN hoặc có nghi ngờ thẻ bị gian lận, lợi dụng.",
  "Sau đó phải đến bất kỳ chi nhánh nào của Agribank để hoàn tất thủ tục báo mất thẻ.",
  "Các thông tin cần cung cấp trong trường hợp này bao gồm: Họ tên, số CMT/Hộ chiếu/Thẻ căn cước công dân, số thẻ, loại thẻ, ngày hiệu lực của thẻ, địa điểm thẻ bị mất/bị đánh cắp, thời gian mất, chi nhánh phát hành thẻ.",
  "Chịu trách nhiệm đối với mọi rủi ro, tổn thất phát sinh trước thời điểm thẻ được khóa trên hệ thống quản lý thẻ của Agribank trong trường hợp thẻ bị mất/bị đánh cắp.",
  "Thông báo kịp thời cho Agribank khi có những thay đổi của chủ thẻ về các thông tin, như: CMT/Thẻ căn cước công dân, số điện thoại nhận mật khẩu OTP, địa chỉ liên lạc/nơi cư trú/nơi làm việc, v.v.",
  "Trường hợp không thông báo, nếu có phát sinh rủi ro, tổn thất thì Bên B phải hoàn toàn chịu trách nhiệm.",
  "Thanh toán đầy đủ, đúng hạn cho Bên A các khoản chi tiêu, lãi và phí phát sinh liên quan đến việc sử dụng thẻ bao gồm cả thẻ phụ (nếu có), kể cả khoản phí phải trả cho TCTQT trong trường hợp Bên B yêu cầu Agribank chuyển tranh chấp lên Ủy ban trọng tài TCTQT giải quyết.",
  "Chịu trách nhiệm giải quyết tranh chấp với ĐVCNT về các vấn đề liên quan đến hàng hóa, dịch vụ.",
  "Chịu trách nhiệm trước pháp luật về các hành vi gian lận, giả mạo thẻ và các giao dịch thẻ liên quan đến gian lận, giả mạo.",
  "Không vi phạm các hành vi bị cấm trong hoạt động thẻ theo quy định của Ngân hàng Nhà nước Việt Nam, bao gồm:.",
  "Làm, sử dụng, chuyển nhượng và lưu hành thẻ giả.",
  "Thực hiện, tổ chức thực hiện hoặc tạo điều kiện để người khác thực hiện các hành vi giao dịch thẻ gian lận, giả mạo, giao dịch thanh toán khống tại ĐVCNT.",
  "Lấy cắp, thông đồng để lấy cắp thông tin thẻ; tiết lộ và cung cấp thông tin thẻ, chủ thẻ và giao dịch thẻ không đúng quy định của pháp luật.",
  "Sử dụng thẻ để thực hiện các giao dịch cho các mục đích rửa tiền, tài trợ khủng bố, lừa đảo, gian lận và các hành vi vi phạm pháp luật khác.",
  "Mua, bán, thuê, cho thuê thẻ hoặc thông tin thẻ, mở hộ thẻ (trừ trường hợp thẻ trả trước vô danh).",
  "Tuân thủ các quy định của pháp luật về quản lý ngoại hối.",
  "Điều 13. Sửa đổi, bổ sung Hợp đồng.",
  "Trường hợp có nhu cầu sửa đổi, bổ sung Hợp đồng, Bên A sẽ thông báo cho Bên B bằng văn bản, trên các phương tiện thông tin đại chúng hoặc trên Website của Agribank về việc sửa đổi, bổ sung Hợp đồng.",
  "Bên B có một khoảng thời gian nhất định (theo thông báo của Bên A) để cân nhắc việc tiếp tục sử dụng thẻ theo nội dung sửa đổi, bổ sung Hợp đồng được Bên A thông báo.",
  "Trường hợp Bên B không có ý kiến phản hồi trong thời hạn nêu trên, Bên B được coi là chấp thuận toàn bộ nội dung sửa đổi, bổ sung Hợp đồng theo thông báo của Bên A.",
  "Điều 14. Chấm dứt hợp đồng.",
  "Đơn phương chấm dứt Hợp đồng: Hai Bên có quyền đơn phương chấm dứt Hợp đồng trước hạn khi thông báo cho Bên kia bằng văn bản trước 30 ngày làm việc.",
  "Trường hợp Bên B vi phạm các điều kiện, điều khoản Hợp đồng, hoặc có các hành vi gian lận, giả mạo thẻ, Bên A có quyền đơn phương chấm dứt Hợp đồng mà không cần thông báo trước cho Bên B.",
  "Các trường hợp chấm dứt Hợp đồng:.",
  "Các Bên đơn phương chấm dứt Hợp đồng.",
