Bạn là chuyên gia pháp lý và kỹ sư dữ liệu AI. 
Dưới đây là TOÀN BỘ danh sách các mệnh đề đã được HỆ THỐNG MÁY TÍNH CẮT TỰ ĐỘNG từ một hợp đồng, được xếp theo đúng thứ tự.
  "Việc một bên không hoàn thành nghĩa vụ của mình do sự kiện bất khả kháng sẽ không phải là cơ sở để bên kia chấm dứt hợp đồng.",
  "Bên bị ảnh hưởng bởi sự kiện bất khả kháng có nghĩa vụ phải tiến hành các biện pháp ngăn ngừa hợp lý và các biện pháp thay thế cần thiết để hạn chế tối đa ảnh hưởng.",
  "Bên bị ảnh hưởng phải thông báo ngay cho bên kia về sự kiện bất khả kháng xảy ra trong vòng 7 ngày kể từ khi xảy ra sự kiện.",
  "Trong trường hợp xảy ra sự kiện bất khả kháng, thời gian thực hiện hợp đồng sẽ được kéo dài bằng thời gian diễn ra sự kiện bất khả kháng mà bên bị ảnh hưởng không thể thực hiện các nghĩa vụ theo hợp đồng.",
  "Điều 12. Tạm dừng, hủy bỏ hợp đồng.",
  "Tạm dừng thực hiện hợp đồng:",
  "Các trường hợp tạm dừng thực hiện hợp đồng bao gồm lỗi của Bên giao thầu hoặc Bên nhận thầu gây ra, các trường hợp bất khả kháng và các trường hợp khác do hai bên thỏa thuận.",
  "Một bên có quyền quyết định tạm dừng hợp đồng do lỗi của bên kia gây ra nhưng phải báo cho bên kia biết bằng văn bản và cùng bàn bạc giải quyết để tiếp tục thực hiện hợp đồng.",
  "Trường hợp bên tạm dừng không thông báo mà gây thiệt hại thì phải bồi thường cho bên thiệt hại.",
  "Thời gian và mức đền bù thiệt hại do tạm dừng hợp đồng do hai bên thỏa thuận để khắc phục.",
  "Hủy bỏ hợp đồng:",
  "Một bên có quyền hủy bỏ hợp đồng và không phải bồi thường thiệt hại khi bên kia vi phạm hợp đồng là điều kiện hủy bỏ mà các bên đã thỏa thuận hoặc pháp luật có quy định.",
  "Bên vi phạm hợp đồng phải bồi thường thiệt hại.",
  "Bên hủy bỏ hợp đồng phải thông báo ngay cho bên kia biết về việc hủy bỏ.",
  "Nếu không thông báo mà gây thiệt hại cho bên kia thì bên hủy bỏ hợp đồng phải bồi thường.",
  "Khi hợp đồng bị hủy bỏ, hợp đồng không có hiệu lực từ thời điểm bị hủy bỏ và các bên phải hoàn trả cho nhau tài sản hoặc tiền.",
  "Điều 13. Thưởng, phạt khi vi phạm hợp đồng:",
  "Thưởng hợp đồng:",
  "Nếu Bên B hoàn thành các nội dung công việc của hợp đồng theo đúng tiến độ và chất lượng, Bên A sẽ thưởng cho Bên B là 2% giá trị hợp đồng (không vượt quá 12% giá trị phần hợp đồng làm lợi).",
  "Phạt hợp đồng:",
  "Bên B vi phạm về chất lượng sẽ bị phạt 5% giá trị hợp đồng bị vi phạm về chất lượng.",
  "Bên B vi phạm về thời hạn thực hiện hợp đồng mà không do sự kiện bất khả kháng hoặc không do lỗi của Bên A gây ra sẽ chịu phạt 5% giá trị phần hợp đồng bị vi phạm thời hạn thực hiện.",
  "Bên B vi phạm do không hoàn thành đủ số lượng sản phẩm hoặc chất lượng sản phẩm không đạt yêu cầu thì Bên B phải làm lại cho đủ và đúng chất lượng.",
  "Trong trường hợp pháp luật chưa có quy định mức phạt, các bên có quyền thỏa thuận về mức tiền phạt bằng tỷ lệ phần trăm giá trị phần hợp đồng bị vi phạm hoặc bằng một số tuyệt đối.",
  "Tổng số mức phạt cho một hợp đồng không được vượt quá 12% giá trị hợp đồng bị vi phạm.",
  "Điều 14. Quyền và nghĩa vụ của bên B:",
  "Căn cứ các quy định của pháp luật, yêu cầu về công việc của Bên giao thầu và nhận thầu, hai bên thỏa thuận về quyền và nghĩa vụ của Bên B.",
  "Điều 15. Quyền và nghĩa vụ của bên A:",
  "Căn cứ các quy định của pháp luật, yêu cầu về công việc của Bên giao thầu và nhận thầu, hai bên thỏa thuận về quyền và nghĩa vụ của Bên A.",
  "Điều 16. Ngôn ngữ sử dụng:",
  "Ngôn ngữ của Hợp đồng là tiếng Việt.",
  "Trường hợp phải sử dụng cả tiếng Anh thì văn bản thỏa thuận của HĐ và các tài liệu của HĐ phải bằng tiếng Việt và tiếng Anh và có giá trị pháp lý như nhau.",
  "Điều 17. Điều khoản chung:",
  "Các phụ lục sau là một bộ phận không thể tách rời hợp đồng này:",
  "Phụ lục 1: Thời gian và tiến độ thực hiện.",
  "Phụ lục 2: Hồ sơ thiết kế.",
  "Phụ lục 3: Tiến độ thanh toán.",
  "Hợp đồng này cũng như tất cả các tài liệu, thông tin liên quan đến hợp đồng sẽ được các bên quản lý theo quy định hiện hành của nhà nước về bảo mật.",
  "Hai bên cam kết thực hiện tốt các điều khoản đã thỏa thuận trong hợp đồng.",
  "Hợp đồng làm thành 10 bản có giá trị pháp lý như nhau, Bên A giữ 6 bản, Bên B giữ 4 bản.",
  "Hiệu lực của hợp đồng: Hợp đồng này có hiệu lực kể từ ngày 20/05/2024.",
  "ĐẠI DIỆN BÊN A.",
  "ĐẠI DIỆN BÊN B."
]
------------------------------------------

NHIỆM VỤ CỦA BẠN:
1. LỰA CHỌN TỰ DO: Hãy tự do "cherry-pick" (lựa chọn) ra GẦN 50 MỆNH ĐỀ (nếu hợp đồng quá ngắn thì có thể chọn ít hơn) sao cho đa dạng và chứa nhiều thông tin pháp lý nhất (ưu tiên các câu có tiền phạt, ngày tháng, quyền/nghĩa vụ) từ danh sách trên để gán nhãn. TUYỆT ĐỐI GIỮ NGUYÊN VĂN 100% CÁC CÂU NÀY, không tự ý sửa đổi từ ngữ hay xóa bỏ "Điều...", "Khoản...".
2. XỬ LÝ IMBALANCE (SÁNG TÁC THÊM): Đánh giá sự thiếu hụt nhãn của gần 50 câu vừa chọn và SÁNG TÁC THÊM GẦN 25 MỆNH ĐỀ MỚI để cân bằng dữ liệu.
   -> *Quan trọng: Các câu sáng tác thêm CŨNG PHẢI MÔ PHỎNG LẠI CÁCH CẮT CÂU CỦA MÁY TÍNH (Thêm ngẫu nhiên "Điều X.", "Mục Y.", "a)" vào đầu câu để model làm quen).*
3. TỔNG KẾT: Trả về gần 75 MỆNH ĐỀ.

YÊU CẦU PHÂN LOẠI & GÁN NHÃN:
1. Ý ĐỊNH (intent) (Bắt buộc 1 trong 5 loại):
- Obligation (Nghĩa vụ phải làm, cam kết thực hiện, trách nhiệm thanh toán)
- Prohibition (Bị cấm làm, không được phép, tuyệt đối không)
- Right (Quyền lợi được hưởng, quyền yêu cầu, có quyền)
- Termination Condition (Điều kiện chấm dứt, hủy bỏ hợp đồng, các trường hợp vi phạm bị phạt/bồi thường dẫn đến hậu quả)
- Other (Các định nghĩa, thông tin chung, thời điểm có hiệu lực, tiêu đề)
*Lưu ý: Các điều khoản phạt (Penalty) nên được xếp vào 'Obligation' hoặc 'Termination Condition'. Tuyệt đối không tạo nhãn mới (ví dụ tạo thêm intent "Penalty" là sai).
   *CHÚ Ý: Đảm bảo 'Prohibition', 'Termination Condition', 'Right' có ÍT NHẤT 10 CÂU cho mỗi loại trong tổng số gần 75 câu.*

2. TRÍCH XUẤT THỰC THỂ (entities) - BẮT BUỘC TUÂN THỦ 3 QUY TẮC THÉP SAU:
   [Quy tắc 1: Quét từ Trái sang Phải] - Các thực thể trong JSON array phải được liệt kê theo ĐÚNG THỨ TỰ xuất hiện từ đầu câu đến cuối câu.
   [Quy tắc 2: Không lồng nhau] - Mỗi phần chữ (text) chỉ được thuộc về 1 nhãn duy nhất. TUYỆT ĐỐI KHÔNG trích xuất 2 thực thể đè lên nhau (VD: Không được xuất cả "phạt 8%" và "8%").
   [Quy tắc 3: Tính Nguyên Tử (Atomic)] - Chỉ lấy GIÁ TRỊ CỐT LÕI nhưng đủ Ý NGHĨA. Tuyệt đối KHÔNG gộp các động từ/quan hệ từ (như: "phạt", "bồi thường", "chịu", "bằng") vào trong thực thể.

DANH SÁCH NHÃN THỰC THỂ:
- PARTY: Tên công ty, cá nhân, danh xưng các bên tham gia (VD: Bên A, Bên B, Người Thuê, Người Cho Thuê).
- DATE: Ngày, tháng, năm, thời hạn, mốc thời gian (VD: 30 ngày, 15/08/2023).
- LAW: Tên văn bản quy phạm pháp luật cụ thể. KHÔNG gán cho từ "pháp luật" chung chung.
- PENALTY: (ƯU TIÊN CAO NHẤT). Bất kỳ chuỗi giá trị nào mang ý nghĩa PHẠT/BỒI THƯỜNG vi phạm thì CHỈ gán nhãn PENALTY. (VD: "8% giá trị phần nghĩa vụ bị vi phạm", "03 tháng tiền thuê", "10.000.000 VNĐ" --> TUYỆT ĐỐI KHÔNG trích xuất dài dòng kiểu "phạt 8% giá trị phần nghĩa vụ bị vi phạm" hay "bồi thường 10.000.000 VNĐ").
- MONEY: Số tiền, giá trị tiền tệ thông thường. (Luật loại trừ: Nếu số tiền đó là tiền phạt, TUYỆT ĐỐI KHÔNG dùng nhãn MONEY, chỉ dùng PENALTY).
- RATE: Tỷ lệ phần trăm hoặc hệ số thông thường (VD: 10%, 1.5 lần, 20%/Năm). Luật loại trừ: Nếu tỷ lệ đó là mức phạt, TUYỆT ĐỐI KHÔNG dùng nhãn RATE, chỉ dùng PENALTY. Ví dụ "10% giá trị cổ phần" thì "10%" là RATE.

   *CHÚ Ý XỬ LÝ IMBALANCE: Đảm bảo 'PENALTY', 'RATE', 'LAW' xuất hiện ÍT NHẤT 8-10 LẦN mỗi loại trong tổng số mệnh đề trả về.*

BẮT BUỘC TRẢ VỀ ĐÚNG ĐỊNH DẠNG JSON ARRAY SAU (Không sinh thêm text giải thích ngoài JSON):
[
  {
    "clause": "<nguyên văn mệnh đề đã chọn hoặc mệnh đề sáng tác thêm>",
    "intent": "<ý định>",
    "entities": [
      {"text": "<phần chữ trích xuất chính xác 100%>", "label": "<nhãn>"}
    ]
  }
]
